"doc_id";"datetime";"tweet";"media";"likes";"retweets";"replies";"username";"handle";"user_description";"user_image";"user_followers";"sponsored";"target";"condition";"sequence";"comment"
1;"20/01/2024 09:15";"Today I completed a marathon of books that were recommended by a friend working in the tech industry. All of them were extremely insightful but I have to admit that 'Exponential Organizations' stood out. A must-read for anyone looking to thrive in an era of constant change! #futureorganizations";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/1.john_media.avif";46;0;3;"JohnP";"John Parker";"An accountant by day, fashion enthusiast by night. Always trying to learn something new and see things from different angles. ";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/1.john_user.avif";543;0;;"A";1;"filler1"
2;"20/01/2024 11:21";"Yesterday, I was having lunch with a group of friends at a local restaurant near my place. Then I went to the bathroom and I found this...The worst part was that I tried to flush the toilet and flood the bathroom. NOOOO, it was repulsive!!! #Bathroom";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/2D.barbara_media_disgust.jpg";54;18;35;"BarbaraSmith";"Barbara Smith";"Zodiac expert | Yoga professor | Life isn't about waiting for the storm to pass, it's about learning to dance in the rain. ";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/2.barbara_user.avif";713;0;;"A";2;"disgust_barbara"
3;"20/01/2024 15:12";"Research has shown that 75% of mental health problems emerge before the age of 18. Find out how experts are analysing the brain's development from infancy through to adolescence. #mentalhealth #brain";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/3.oxford_media.avif";101;12;3;"UniofOxford";"University of Oxford";"Welcome to our official account. Follow for the latest news, research and updates about life at Oxford.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/3.oxford_user.jpg";993839;0;;"A";3;"functional1"
4;"20/01/2024 17:00";"Hong Kong attracts 24 applicants for crypto exchange permits. The city is seeking to foster a regulated hub for digital assets.#technology #crypto";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/4.bloomberg_media.avif";94;14;16;"Bloomberg";"Bloomberg";"Connecting decision makers to a dynamic network of information, people and ideas.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/4.bloomberg_user.jpg";720393;0;;"A";4;"functional2"
5;"20/01/2024 17:14";"The AI era. The Angstrom era. The_____era. What's next for the world and for us? Give us your guesses below.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/5.intel_media.jpg";61;3;40;"Intel";"Intel";"Intel news, views & events about global tech innovation. Looking for support? Tweet @IntelSupport";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/5.intel_user.png";4900846;0;;"A";5;"functional3"
6;"21/01/2024 09:11";"Just moved into my student residence and encountered a persistent awful smell. I opened a drawer and stumbled upon a moldy, foul-smelling leftover. Seriously questioning the cleanliness standards here #studentlife";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/6D.mark_media_disgust.jpg";15;1;10;"MarkTaylor20";"Mark Taylor";"Psychology student exploring the intricate layers of human behavior. Enthusiast of both the mind and the canvas. #Psychology #Art #Humanity";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/6.mark_user.jpg";294;0;;"A";6;"disgust_mark"
7;"21/01/2024 11:32";"Today, we reflect on the efforts we have already made to reduce our impact on the environment and focus on how we can do more.
#EverydayHeroes #WeDeliverPromises";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/7.yodel_media.jfif";1;2;9;"YodelOnline";"Yodel";"Track your parcel at http://yodel.co.uk. Download the Yodel app today and see a two-hour delivery window and a delivered image for every parcel delivered to a door.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/7.yodel_user.jpg";70700;0;;"A";7;"functional4"
8;"21/01/2024 12:15";"Summit Series is built to stand the tests of nature and time. It’s developed for the best, when the best are at their limit.
Shop Summit Series";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/8.northface_media.jfif";101;19;2;"Thenorthface";"The North Face";"Official home of The North Face. #NeverStopExploring";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/8.northface_user.jpg";557400;0;;"A";8;"functional5"
9;"21/01/2024 14:41";"Dream a little dream of Pure Cool Me™. Purified air to cool you at night with our latest air projection technology. Set the sleep timer so you can keep cool and comfortable while you rest.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/9.dyson_media.jfif";32;8;3;"Dyson";"Dyson";"We’re here to share news and updates about Dyson technology. Please tweet 'AskDyson' for customer support.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/9.dyson_user.png";91300;0;;"A";9;"functional6"
10;"21/01/2024 20:12";"Walking among the ancient Roman ruins today feels like stepping back in time. Imagining the lives of those who once walked these streets - humbling reminder of our shared human journey.  #RomanEmpire #Archaeology";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/10.david_media.avif";36;28;14;"DavidRod";"David Rodriguez";"Archaeologist based in Italy | Expert in hieroglyphs |Outdoor enthusiast & Landscape photographer";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/10.david_user.avif";954;0;;"A";10;"filler2"
11;"20/01/2024 09:15";"Today I completed a marathon of books that were recommended by a friend working in the tech industry. All of them were extremely insightful but I have to admit that 'Exponential Organizations' stood out. A must-read for anyone looking to thrive in an era of constant change! #futureorganizations";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/1.john_media.avif";46;0;3;"JohnP";"John Parker";"An accountant by day, fashion enthusiast by night. Always trying to learn something new and see things from different angles. ";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/1.john_user.avif";543;0;;"B";1;"filler1"
12;"20/01/2024 11:21";"Just moved into my student residence and encountered a persistent awful smell. I opened a drawer and stumbled upon a moldy, foul-smelling leftover. Seriously questioning the cleanliness standards here #studentlife";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/6D.mark_media_disgust.jpg";15;1;10;"MarkTaylor20";"Mark Taylor";"Psychology student exploring the intricate layers of human behavior. Enthusiast of both the mind and the canvas. #Psychology #Art #Humanity";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/6.mark_user.jpg";294;0;;"B";2;"disgust_mark"
13;"20/01/2024 15:12";"Research has shown that 75% of mental health problems emerge before the age of 18. Find out how experts are analysing the brain's development from infancy through to adolescence. #mentalhealth #brain";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/3.oxford_media.avif";101;12;3;"UniofOxford";"University of Oxford";"Welcome to our official account. Follow for the latest news, research and updates about life at Oxford.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/3.oxford_user.jpg";993839;0;;"B";3;"functional1"
14;"20/01/2024 17:00";"Hong Kong attracts 24 applicants for crypto exchange permits. The city is seeking to foster a regulated hub for digital assets.#technology #crypto";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/4.bloomberg_media.avif";94;14;16;"Bloomberg";"Bloomberg";"Connecting decision makers to a dynamic network of information, people and ideas.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/4.bloomberg_user.jpg";720393;0;;"B";4;"functional2"
15;"20/01/2024 17:14";"The AI era. The Angstrom era. The_____era. What's next for the world and for us? Give us your guesses below.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/5.intel_media.jpg";61;3;40;"Intel";"Intel";"Intel news, views & events about global tech innovation. Looking for support? Tweet @IntelSupport";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/5.intel_user.png";4900846;0;;"B";5;"functional3"
16;"21/01/2024 09:11";"Yesterday, I was having lunch with a group of friends at a local restaurant near my place. Then I went to the bathroom and I found this...The worst part was that I tried to flush the toilet and flood the bathroom. NOOOO, it was repulsive!!! #Bathroom";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/2D.barbara_media_disgust.jpg";54;18;35;"BarbaraSmith";"Barbara Smith";"Zodiac expert | Yoga professor | Life isn't about waiting for the storm to pass, it's about learning to dance in the rain. ";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/2.barbara_user.avif";713;0;;"B";6;"disgust_barbara"
17;"21/01/2024 11:32";"Today, we reflect on the efforts we have already made to reduce our impact on the environment and focus on how we can do more.
#EverydayHeroes #WeDeliverPromises";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/7.yodel_media.jfif";1;2;9;"YodelOnline";"Yodel";"Track your parcel at http://yodel.co.uk. Download the Yodel app today and see a two-hour delivery window and a delivered image for every parcel delivered to a door.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/7.yodel_user.jpg";70700;0;;"B";7;"functional4"
18;"21/01/2024 12:15";"Summit Series is built to stand the tests of nature and time. It’s developed for the best, when the best are at their limit.
Shop Summit Series";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/8.northface_media.jfif";101;19;2;"Thenorthface";"The North Face";"Official home of The North Face. #NeverStopExploring";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/8.northface_user.jpg";557400;0;;"B";8;"functional5"
19;"21/01/2024 14:41";"Dream a little dream of Pure Cool Me™. Purified air to cool you at night with our latest air projection technology. Set the sleep timer so you can keep cool and comfortable while you rest.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/9.dyson_media.jfif";32;8;3;"Dyson";"Dyson";"We’re here to share news and updates about Dyson technology. Please tweet 'AskDyson' for customer support.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/9.dyson_user.png";91300;0;;"B";9;"functional6"
20;"21/01/2024 20:12";"Walking among the ancient Roman ruins today feels like stepping back in time. Imagining the lives of those who once walked these streets - humbling reminder of our shared human journey.  #RomanEmpire #Archaeology";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/10.david_media.avif";36;28;14;"DavidRod";"David Rodriguez";"Archaeologist based in Italy | Expert in hieroglyphs |Outdoor enthusiast & Landscape photographer";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/10.david_user.avif";954;0;;"B";10;"filler2"
21;"20/01/2024 09:15";"Today I completed a marathon of books that were recommended by a friend working in the tech industry. All of them were extremely insightful but I have to admit that 'Exponential Organizations' stood out. A must-read for anyone looking to thrive in an era of constant change! #futureorganizations";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/1.john_media.avif";46;0;3;"JohnP";"John Parker";"An accountant by day, fashion enthusiast by night. Always trying to learn something new and see things from different angles. ";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/1.john_user.avif";543;0;;"C";1;"filler1"
22;"20/01/2024 11:21";"Yesterday, I was having lunch with a group of friends at a local restaurant near my place. Then I went to the bathroom and I found this...The worst part was that I tried to flush the toilet and flood the bathroom. NOOOO, it was repulsive!!! #Bathroom";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/2D.barbara_media_disgust.jpg";54;18;35;"BarbaraSmith";"Barbara Smith";"Zodiac expert | Yoga professor | Life isn't about waiting for the storm to pass, it's about learning to dance in the rain. ";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/2.barbara_user.avif";713;0;;"C";2;"disgust_barbara"
23;"20/01/2024 15:12";"Your most-loved liquid lipstick celebrates its 10th birthday with limited-edition shades & packaging! 😍💋 Grab yours now 💄 #UnlimitedDoubleTouch";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E3.kiko_media.jpg";5;2;1;"Kiko";"KIKO";"Official KIKO Milan account, the leading brand in Europe for makeup & skin care. Follow us to be the first to know about the latest beauty trends.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E3.kiko_user.jpg";19100;0;;"C";3;"emotional1"
24;"20/01/2024 17:00";"Bonjour New York ❤️
The borders might be closed... but Paris is closer than you think! Our New York Appartement has reopened & we can't wait to meet in real life ;) #newyork #paris";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E4.sezane_media.jfif";23;1;1;"SezaneParis";"Sezane";"Sézane was made in Paris, this account was made for you. 
Need help with something? Your hotline to Paris: [email]";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E4.sezane_user.jpg";14500;0;;"C";4;"emotional2"
25;"20/01/2024 17:14";"Right on time for the Sunshine State race! Switch gears and get ready  with the new @ScuderiaFerrari collection.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E5.rayban_media.jpg";79;15;15;"ray_ban";"Ray-Ban";"Genuine Since 1937";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E5.rayban_user.jpg";417300;0;;"C";5;"emotional3"
26;"21/01/2024 09:11";"Just moved into my student residence and encountered a persistent awful smell. I opened a drawer and stumbled upon a moldy, foul-smelling leftover. Seriously questioning the cleanliness standards here #studentlife";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/6D.mark_media_disgust.jpg";15;1;10;"MarkTaylor20";"Mark Taylor";"Psychology student exploring the intricate layers of human behavior. Enthusiast of both the mind and the canvas. #Psychology #Art #Humanity";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/6.mark_user.jpg";294;0;;"C";6;"disgust_mark"
27;"21/01/2024 11:32";"Time to pick some apples!";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E7.somersby_media.jfif";1;;1;"Somersby";"Somersby";"This is the official Somersby page.
Don't forward our content to people under the legal drinking age. Please celebrate responsibly and read our House Rules.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E7.somersby_user.jpg";729;0;;"C";7;"emotional4"
28;"21/01/2024 12:15";"A group of women linked to the fate of different worlds. Here's everything you need to know about the Black Swans.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E8.marvel_media.jpg";303;33;7;"MarvelEntertainment";"Marvel";"The official account for Marvel comics, movies, games, and more.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E8.marvel_user.jpg";18600;0;;"C";8;"emotional5"
29;"21/01/2024 14:41";"Inspired by a timeless fairytale design of an heirloom French pumpkin, the Pumpkin Collection is a delightful seasonal addition to your kitchen and table.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E9.creuset_media.jfif";15;3;;"LeCreuset";"Le Creuset";"#LeCreuset is the first, finest and favorite in colorful cookware, since 1925.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E9.creuset_user.jpg";46900;0;;"C";9;"emotional6"
30;"21/01/2024 20:12";"Walking among the ancient Roman ruins today feels like stepping back in time. Imagining the lives of those who once walked these streets - humbling reminder of our shared human journey.  #RomanEmpire #Archaeology";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/10.david_media.avif";36;28;14;"DavidRod";"David Rodriguez";"Archaeologist based in Italy | Expert in hieroglyphs |Outdoor enthusiast & Landscape photographer";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/10.david_user.avif";954;0;;"C";10;"filler2"
31;"20/01/2024 09:15";"Today I completed a marathon of books that were recommended by a friend working in the tech industry. All of them were extremely insightful but I have to admit that 'Exponential Organizations' stood out. A must-read for anyone looking to thrive in an era of constant change! #futureorganizations";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/1.john_media.avif";46;0;3;"JohnP";"John Parker";"An accountant by day, fashion enthusiast by night. Always trying to learn something new and see things from different angles. ";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/1.john_user.avif";543;0;;"D";1;"filler1"
32;"20/01/2024 11:21";"Just moved into my student residence and encountered a persistent awful smell. I opened a drawer and stumbled upon a moldy, foul-smelling leftover. Seriously questioning the cleanliness standards here #studentlife";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/6D.mark_media_disgust.jpg";15;1;10;"MarkTaylor20";"Mark Taylor";"Psychology student exploring the intricate layers of human behavior. Enthusiast of both the mind and the canvas. #Psychology #Art #Humanity";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/6.mark_user.jpg";294;0;;"D";2;"disgust_mark"
33;"20/01/2024 15:12";"Your most-loved liquid lipstick celebrates its 10th birthday with limited-edition shades & packaging! 😍💋 Grab yours now 💄 #UnlimitedDoubleTouch";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E3.kiko_media.jpg";5;2;1;"Kiko";"KIKO";"Official KIKO Milan account, the leading brand in Europe for makeup & skin care. Follow us to be the first to know about the latest beauty trends.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E3.kiko_user.jpg";19100;0;;"D";3;"emotional1"
34;"20/01/2024 17:00";"Bonjour New York ❤️
The borders might be closed... but Paris is closer than you think! Our New York Appartement has reopened & we can't wait to meet in real life ;) #newyork #paris";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E4.sezane_media.jfif";23;1;1;"SezaneParis";"Sezane";"Sézane was made in Paris, this account was made for you. 
Need help with something? Your hotline to Paris: [email]";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E4.sezane_user.jpg";14500;0;;"D";4;"emotional2"
35;"20/01/2024 17:14";"Right on time for the Sunshine State race! Switch gears and get ready  with the new @ScuderiaFerrari collection.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E5.rayban_media.jpg";79;15;15;"ray_ban";"Ray-Ban";"Genuine Since 1937";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E5.rayban_user.jpg";417300;0;;"D";5;"emotional3"
36;"21/01/2024 09:11";"Yesterday, I was having lunch with a group of friends at a local restaurant near my place. Then I went to the bathroom and I found this...The worst part was that I tried to flush the toilet and flood the bathroom. NOOOO, it was repulsive!!! #Bathroom";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/2D.barbara_media_disgust.jpg";54;18;35;"BarbaraSmith";"Barbara Smith";"Zodiac expert | Yoga professor | Life isn't about waiting for the storm to pass, it's about learning to dance in the rain. ";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/2.barbara_user.avif";713;0;;"D";6;"disgust_barbara"
37;"21/01/2024 11:32";"Time to pick some apples!";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E7.somersby_media.jfif";1;;1;"Somersby";"Somersby";"This is the official Somersby page.
Don't forward our content to people under the legal drinking age. Please celebrate responsibly and read our House Rules.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E7.somersby_user.jpg";729;0;;"D";7;"emotional4"
38;"21/01/2024 12:15";"A group of women linked to the fate of different worlds. Here's everything you need to know about the Black Swans.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E8.marvel_media.jpg";303;33;7;"MarvelEntertainment";"Marvel";"The official account for Marvel comics, movies, games, and more.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E8.marvel_user.jpg";18600;0;;"D";8;"emotional5"
39;"21/01/2024 14:41";"Inspired by a timeless fairytale design of an heirloom French pumpkin, the Pumpkin Collection is a delightful seasonal addition to your kitchen and table.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E9.creuset_media.jfif";15;3;;"LeCreuset";"Le Creuset";"#LeCreuset is the first, finest and favorite in colorful cookware, since 1925.";"https://raw.githubusercontent.com/catiaalves/dice_disgust_mod/main/E9.creuset_user.jpg";46900;0;;"D";9;"emotional6"
